Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------
| Tool Version      : Vivado v.2021.1_AR76722 (lin64) Build 3428450 Thu Jan 13 11:43:02 MST 2022
| Date              : Sun Apr  9 23:49:05 2023
| Host              : ws35 running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command           : report_clock_utilization -verbose -file clock_utilization.txt
| Design            : FB1_uB
| Device            : xcvu19p-fsva3824
| Speed File        : -1  PRODUCTION 1.31 12-02-2020
| Temperature Grade : E
| Design State      : Routed
-------------------------------------------------------------------------------------------------

Clock Utilization Report

Table of Contents
-----------------
1. Clock Primitive Utilization
2. Global Clock Resources
3. Global Clock Source Details
4. Local Clock Details
5. Clock Regions : Clock Primitives
6. Clock Regions : Load Primitives
7. Clock Regions : Global Clock Summary
8. Clock Regions : Routing Resource Utilization
9. Device Cell Placement Summary for Global Clock g0
10. Device Cell Placement Summary for Global Clock g1
11. Device Cell Placement Summary for Global Clock g2
12. Device Cell Placement Summary for Global Clock g3
13. Device Cell Placement Summary for Global Clock g4
14. Device Cell Placement Summary for Global Clock g5
15. Device Cell Placement Summary for Global Clock g6
16. Device Cell Placement Summary for Global Clock g7
17. Device Cell Placement Summary for Global Clock g8
18. Device Cell Placement Summary for Global Clock g9
19. Device Cell Placement Summary for Global Clock g10
20. Device Cell Placement Summary for Global Clock g11
21. Device Cell Placement Summary for Global Clock g12
22. Device Cell Placement Summary for Global Clock g13
23. Device Cell Placement Summary for Global Clock g14
24. Device Cell Placement Summary for Global Clock g15
25. Device Cell Placement Summary for Global Clock g16
26. Device Cell Placement Summary for Global Clock g17
27. Device Cell Placement Summary for Global Clock g18
28. Device Cell Placement Summary for Global Clock g19
29. Device Cell Placement Summary for Global Clock g20
30. Device Cell Placement Summary for Global Clock g21
31. Device Cell Placement Summary for Global Clock g22
32. Device Cell Placement Summary for Global Clock g23
33. Device Cell Placement Summary for Global Clock g24
34. Device Cell Placement Summary for Global Clock g25
35. Device Cell Placement Summary for Global Clock g26
36. Device Cell Placement Summary for Global Clock g27
37. Device Cell Placement Summary for Global Clock g28
38. Device Cell Placement Summary for Global Clock g29
39. Device Cell Placement Summary for Global Clock g30
40. Device Cell Placement Summary for Global Clock g31
41. Device Cell Placement Summary for Global Clock g32
42. Device Cell Placement Summary for Global Clock g33
43. Device Cell Placement Summary for Global Clock g34
44. Device Cell Placement Summary for Global Clock g35
45. Device Cell Placement Summary for Global Clock g36
| X0Y0              |      0 |      24 |      0 |   45120 |      0 |    4320 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X1Y0              |      0 |      24 |      0 |   46080 |      0 |    4800 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X2Y0              |      0 |      24 |      0 |   46080 |      0 |    4800 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X3Y0              |      0 |      24 |      0 |   46080 |      0 |    4800 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X4Y0              |      0 |      24 |      0 |   46080 |      0 |    4800 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X5Y0              |      0 |      24 |      0 |   44160 |      0 |    5280 |      0 |      24 |      0 |      16 |      0 |      24 |      0 |       0 |      0 |       0 |
| X6Y0              |      0 |      24 |      0 |   48000 |      0 |    5280 |      0 |       0 |      0 |       0 |      0 |       0 |      0 |       0 |      0 |       0 |
| X7Y0              |      0 |      24 |      0 |   45120 |      0 |    4320 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X8Y0              |      0 |      24 |      0 |   32640 |      0 |    4800 |      0 |      48 |      0 |       0 |      0 |      24 |      0 |       4 |      0 |       1 |
| X0Y1              |      0 |      24 |      0 |   47040 |      0 |    5280 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X1Y1              |      0 |      24 |      0 |   48000 |      0 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X2Y1              |      0 |      24 |      0 |   48000 |      0 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X3Y1              |      0 |      24 |      0 |   48000 |      0 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X4Y1              |      1 |      24 |     70 |   48000 |      0 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X5Y1              |      1 |      24 |      1 |   46080 |      0 |    6240 |      0 |      24 |      0 |      16 |      0 |      24 |      0 |       0 |      0 |       0 |
| X6Y1              |      1 |      24 |      0 |   49920 |      0 |    6240 |      0 |       0 |      0 |       0 |      0 |       0 |      0 |       0 |      0 |       0 |
| X7Y1              |      6 |      24 |   3545 |   47040 |     12 |    5280 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X8Y1              |      3 |      24 |     36 |   32640 |      0 |    4800 |      0 |      48 |      0 |       0 |      0 |      24 |      2 |       4 |      0 |       0 |
| X0Y2              |      0 |      24 |      0 |   47040 |      0 |    5280 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X1Y2              |      0 |      24 |      0 |   48000 |      0 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X2Y2              |      0 |      24 |      0 |   48000 |      0 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X3Y2              |      0 |      24 |      0 |   48000 |      0 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X4Y2              |      1 |      24 |     31 |   48000 |      0 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X5Y2              |      1 |      24 |      4 |   46080 |      0 |    6240 |      0 |      24 |      0 |      16 |      0 |      24 |      0 |       0 |      0 |       0 |
| X6Y2              |      2 |      24 |      0 |   49920 |      0 |    6240 |      0 |       0 |      0 |       0 |      0 |       0 |      0 |       0 |      0 |       0 |
| X7Y2              |      4 |      24 |    299 |   47040 |      0 |    5280 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X8Y2              |      3 |      24 |    236 |   32640 |      0 |    4800 |      0 |      48 |      0 |       0 |      0 |      24 |      0 |       4 |      0 |       0 |
| X0Y3              |      0 |      24 |      0 |   47040 |      0 |    5280 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X1Y3              |      0 |      24 |      0 |   48000 |      0 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X2Y3              |      0 |      24 |      0 |   48000 |      0 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X3Y3              |      0 |      24 |      0 |   48000 |      0 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X4Y3              |      1 |      24 |      2 |   48000 |      0 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X5Y3              |      1 |      24 |      2 |   46080 |      0 |    6240 |      0 |      24 |      0 |      16 |      0 |      24 |      0 |       0 |      0 |       0 |
| X6Y3              |      3 |      24 |      5 |   49920 |      0 |    6240 |      0 |       0 |      0 |       0 |      0 |       0 |      0 |       0 |      0 |       0 |
| X7Y3              |      4 |      24 |   1943 |   47040 |     27 |    5280 |      4 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X8Y3              |      0 |      24 |      0 |   32640 |      0 |    4800 |      0 |      48 |      0 |       0 |      0 |      24 |      0 |       4 |      0 |       1 |
| X0Y4              |      0 |      24 |      0 |   45120 |      0 |    4320 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X1Y4              |      0 |      24 |      0 |   46080 |      0 |    4800 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X2Y4              |      0 |      24 |      0 |   46080 |      0 |    4800 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X3Y4              |      0 |      24 |      0 |   46080 |      0 |    4800 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X4Y4              |      1 |      24 |      3 |   46080 |      0 |    4800 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X5Y4              |      1 |      24 |      0 |   44160 |      0 |    5280 |      0 |      24 |      0 |      16 |      0 |      24 |      0 |       0 |      0 |       0 |
| X6Y4              |      1 |      24 |      0 |   48000 |      0 |    5280 |      0 |       0 |      0 |       0 |      0 |       0 |      0 |       0 |      0 |       0 |
| X7Y4              |      3 |      24 |      7 |   45120 |      0 |    4320 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X8Y4              |      1 |      24 |      1 |   32640 |      0 |    4800 |      0 |      48 |      0 |       0 |      0 |      24 |      0 |       4 |      0 |       0 |
| X0Y5              |      0 |      24 |      0 |   45120 |      0 |    4320 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X1Y5              |      0 |      24 |      0 |   46080 |      0 |    4800 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X2Y5              |      0 |      24 |      0 |   46080 |      0 |    4800 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X3Y5              |      0 |      24 |      0 |   46080 |      0 |    4800 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X4Y5              |      0 |      24 |      0 |   46080 |      0 |    4800 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X5Y5              |      0 |      24 |      0 |   44160 |      0 |    5280 |      0 |      24 |      0 |      16 |      0 |      24 |      0 |       0 |      0 |       0 |
| X6Y5              |      0 |      24 |      0 |   48000 |      0 |    5280 |      0 |       0 |      0 |       0 |      0 |       0 |      0 |       0 |      0 |       0 |
| X7Y5              |      0 |      24 |      0 |   45120 |      0 |    4320 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X8Y5              |      0 |      24 |      0 |   32640 |      0 |    4800 |      0 |      48 |      0 |       0 |      0 |      24 |      0 |       4 |      0 |       1 |
| X0Y6              |      0 |      24 |      0 |   47040 |      0 |    5280 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X1Y6              |      0 |      24 |      0 |   48000 |      0 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X2Y6              |      0 |      24 |      0 |   48000 |      0 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X3Y6              |      0 |      24 |      0 |   48000 |      0 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X4Y6              |      0 |      24 |      0 |   48000 |      0 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X5Y6              |      0 |      24 |      0 |   46080 |      0 |    6240 |      0 |      24 |      0 |      16 |      0 |      24 |      0 |       0 |      0 |       0 |
| X6Y6              |      0 |      24 |      0 |   49920 |      0 |    6240 |      0 |       0 |      0 |       0 |      0 |       0 |      0 |       0 |      0 |       0 |
| X7Y6              |      9 |      24 |   2575 |   47040 |     36 |    5280 |      4 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X8Y6              |      4 |      24 |    435 |   32640 |      0 |    4800 |      1 |      48 |      0 |       0 |      0 |      24 |      2 |       4 |      0 |       0 |
| X0Y7              |      0 |      24 |      0 |   47040 |      0 |    5280 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X1Y7              |      0 |      24 |      0 |   48000 |      0 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X2Y7              |      1 |      24 |      2 |   48000 |      0 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X3Y7              |      2 |      24 |     11 |   48000 |      1 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X4Y7              |      2 |      24 |      4 |   48000 |      0 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X5Y7              |      1 |      24 |      0 |   46080 |      0 |    6240 |      0 |      24 |      0 |      16 |      0 |      24 |      0 |       0 |      0 |       0 |
| X6Y7              |      3 |      24 |    126 |   49920 |      0 |    6240 |      0 |       0 |      0 |       0 |      0 |       0 |      0 |       0 |      0 |       0 |
| X7Y7              |      5 |      24 |    774 |   47040 |      0 |    5280 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X8Y7              |      4 |      24 |    390 |   32640 |      0 |    4800 |     21 |      48 |      0 |       0 |      0 |      24 |      0 |       4 |      0 |       0 |
| X0Y8              |      0 |      24 |      0 |   47040 |      0 |    5280 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X1Y8              |      0 |      24 |      0 |   48000 |      0 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X2Y8              |      0 |      24 |      0 |   48000 |      0 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X3Y8              |      2 |      24 |     32 |   48000 |     56 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X4Y8              |      1 |      24 |      0 |   48000 |      0 |    5760 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X5Y8              |      0 |      24 |      0 |   46080 |      0 |    6240 |      0 |      24 |      0 |      16 |      0 |      24 |      0 |       0 |      0 |       0 |
| X6Y8              |      0 |      24 |      0 |   49920 |      0 |    6240 |      0 |       0 |      0 |       0 |      0 |       0 |      0 |       0 |      0 |       0 |
| X7Y8              |      4 |      24 |   5780 |   47040 |     70 |    5280 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X8Y8              |      9 |      24 |  11500 |   32640 |    141 |    4800 |     48 |      48 |      0 |       0 |      0 |      24 |      4 |       4 |      0 |       1 |
| X0Y9              |      0 |      24 |      0 |   45120 |      0 |    4320 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X1Y9              |      0 |      24 |      0 |   46080 |      0 |    4800 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X2Y9              |      0 |      24 |      0 |   46080 |      0 |    4800 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X3Y9              |      0 |      24 |      0 |   46080 |      0 |    4800 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X4Y9              |      0 |      24 |      0 |   46080 |      0 |    4800 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X5Y9              |      0 |      24 |      0 |   44160 |      0 |    5280 |      0 |      24 |      0 |      16 |      0 |      24 |      0 |       0 |      0 |       0 |
| X6Y9              |      0 |      24 |      0 |   48000 |      0 |    5280 |      0 |       0 |      0 |       0 |      0 |       0 |      0 |       0 |      0 |       0 |
| X7Y9              |      6 |      24 |   2371 |   45120 |      0 |    4320 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X8Y9              |      8 |      24 |   4942 |   32640 |     25 |    4800 |     32 |      48 |      0 |       0 |      0 |      24 |      0 |       4 |      0 |       0 |
| X0Y10             |      0 |      24 |      0 |   45120 |      0 |    4320 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X1Y10             |      0 |      24 |      0 |   46080 |      0 |    4800 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X2Y10             |      0 |      24 |      0 |   46080 |      0 |    4800 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X3Y10             |      0 |      24 |      0 |   46080 |      0 |    4800 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X4Y10             |      1 |      24 |      0 |   46080 |      0 |    4800 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X5Y10             |      2 |      24 |      2 |   44160 |      0 |    5280 |      0 |      24 |      0 |      16 |      0 |      24 |      0 |       0 |      0 |       0 |
| X6Y10             |      2 |      24 |      4 |   48000 |      0 |    5280 |      0 |       0 |      0 |       0 |      0 |       0 |      0 |       0 |      0 |       0 |
| X7Y10             |      6 |      24 |    705 |   45120 |     12 |    4320 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
| X8Y10             |      3 |      24 |   1825 |   32640 |     27 |    4800 |      4 |      48 |      0 |       0 |      0 |      24 |      0 |       4 |      0 |       1 |
| X0Y11             |      0 |      24 |      0 |   47040 |      0 |    5280 |      0 |      24 |      0 |       0 |      0 |      24 |      0 |       0 |      0 |       0 |
